fastapi>=0.68.0
uvicorn>=0.15.0
python-dotenv>=0.19.0
pydantic>=2.7.0
python-jose[cryptography]>=3.3.0
passlib[bcrypt]>=1.7.4
netifaces>=0.11.0
aiomqtt>=1.2.0  # MQTT client support
cryptography>=42.0.0  # Encryption support
python-dotenv>=0.19.0  # Environment variables support
sounddevice>=0.4.6  # Audio playback support
numpy>=1.26.2  # Array processing support
webrtcvad>=2.0.10  # Voice Activity Detection support

# Test dependencies
pytest>=6.2.5
httpx>=0.24.0  # Required for FastAPI TestClient
pytest-cov>=2.12.0  # Test coverage
pytest-asyncio>=0.15.1  # Async test support 
